received_time_utc,received_ts_ms,market_ticker,message_type,inferred_side,quantity,probability_percent,probability_source,fee_dollars,fee_source,cumulative_bought_qty,cumulative_sold_qty,raw_message_json
2026-03-18T23:25:42.888000+00:00,1773876342888,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,6.000000,47.0000,yes_price_dollars,,,6.000000,0.000000,"{""type"":""trade"",""sid"":1,""seq"":1,""msg"":{""trade_id"":""eb04d577-32b2-6a28-3ba2-f91cdb2935df"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4700"",""no_price_dollars"":""0.5300"",""count_fp"":""6.00"",""taker_side"":""yes"",""ts"":1773876342}}"
2026-03-18T23:26:26.868000+00:00,1773876386868,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,6.000000,47.0000,yes_price_dollars,,,12.000000,0.000000,"{""type"":""trade"",""sid"":1,""seq"":2,""msg"":{""trade_id"":""ae289e51-9986-40d4-ef5d-4bee9112968f"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4700"",""no_price_dollars"":""0.5300"",""count_fp"":""6.00"",""taker_side"":""yes"",""ts"":1773876386}}"
2026-03-18T23:29:51.615000+00:00,1773876591615,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,20.000000,47.0000,yes_price_dollars,,,32.000000,0.000000,"{""type"":""trade"",""sid"":1,""seq"":3,""msg"":{""trade_id"":""102e08dc-4a52-7358-1495-20fd267c1fc7"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4700"",""no_price_dollars"":""0.5300"",""count_fp"":""20.00"",""taker_side"":""yes"",""ts"":1773876591}}"
2026-03-18T23:30:41.867000+00:00,1773876641867,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,10.000000,47.0000,yes_price_dollars,,,42.000000,0.000000,"{""type"":""trade"",""sid"":1,""seq"":4,""msg"":{""trade_id"":""b7ad5e13-0df6-6b10-2e9a-36769bc5933f"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4700"",""no_price_dollars"":""0.5300"",""count_fp"":""10.00"",""taker_side"":""yes"",""ts"":1773876641}}"
2026-03-18T23:31:05.255000+00:00,1773876665255,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,51.000000,47.0000,yes_price_dollars,,,93.000000,0.000000,"{""type"":""trade"",""sid"":1,""seq"":5,""msg"":{""trade_id"":""ee9e161e-eb96-4b5c-7c10-655419befe9b"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4700"",""no_price_dollars"":""0.5300"",""count_fp"":""51.00"",""taker_side"":""yes"",""ts"":1773876665}}"
2026-03-18T23:32:35.922000+00:00,1773876755922,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,50.000000,47.0000,yes_price_dollars,,,143.000000,0.000000,"{""type"":""trade"",""sid"":1,""seq"":6,""msg"":{""trade_id"":""1090b6af-bcba-67fc-ab23-97452cd5a643"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4700"",""no_price_dollars"":""0.5300"",""count_fp"":""50.00"",""taker_side"":""yes"",""ts"":1773876755}}"
2026-03-18T23:38:06.217000+00:00,1773877086217,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,14.000000,47.0000,yes_price_dollars,,,157.000000,0.000000,"{""type"":""trade"",""sid"":1,""seq"":7,""msg"":{""trade_id"":""2d68ef02-1d76-43fc-e863-1ba82b70283f"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4700"",""no_price_dollars"":""0.5300"",""count_fp"":""14.00"",""taker_side"":""yes"",""ts"":1773877086}}"
2026-03-18T23:39:20.252000+00:00,1773877160252,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,30.000000,47.0000,yes_price_dollars,,,187.000000,0.000000,"{""type"":""trade"",""sid"":1,""seq"":8,""msg"":{""trade_id"":""0b84b9cb-e88e-5210-1d16-8424de42a3d3"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4700"",""no_price_dollars"":""0.5300"",""count_fp"":""30.00"",""taker_side"":""yes"",""ts"":1773877160}}"
2026-03-18T23:40:56.252000+00:00,1773877256252,KXNHLGAME-26MAR18STLCGY-CGY,trade,buy,10.000000,47.0000,yes_price_dollars,,,197.000000,0.000000,"{""type"":""trade"",""sid"":1,""seq"":9,""msg"":{""trade_id"":""6eeb80d2-fd92-6c24-0e75-948775961fa3"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4700"",""no_price_dollars"":""0.5300"",""count_fp"":""10.00"",""taker_side"":""yes"",""ts"":1773877256}}"
2026-03-18T23:46:41.395000+00:00,1773877601395,KXNHLGAME-26MAR18STLCGY-CGY,trade,sell,7.000000,46.0000,yes_price_dollars,,,197.000000,7.000000,"{""type"":""trade"",""sid"":1,""seq"":10,""msg"":{""trade_id"":""2ca3b8b0-adbb-4aed-25b8-f31e48ffdd90"",""market_ticker"":""KXNHLGAME-26MAR18STLCGY-CGY"",""yes_price_dollars"":""0.4600"",""no_price_dollars"":""0.5400"",""count_fp"":""7.00"",""taker_side"":""no"",""ts"":1773877601}}"
